date	min	max
1/1/2010	7	10
2/1/2010	5	12
3/1/2010	0	7
4/1/2010	2	5
5/1/2010	5	8
6/1/2010		
7/1/2010		
8/1/2010		
9/1/2010		
10/1/2010		
11/1/2010	3	5
12/1/2010	0	6
13/1/2010	3	7
14/1/2010	1	10
15/1/2010	1	
16/1/2010		
17/1/2010		
18/1/2010	4	7
19/1/2010	2	10
20/1/2010	-1	12
21/1/2010	1	12
22/1/2010	-1	7
23/1/2010	-1	9
24/1/2010	0	10
25/1/2010	0	3
26/1/2010	2	4
27/1/2010	2	9
28/1/2010	-2	8
29/1/2010	-1	8
30/1/2010	4	8
31/1/2010	1	6
1/2/2010	-3	5
2/2/2010	-2	6
3/2/2010	2	9
4/2/2010	7	10
5/2/2010	5	8
6/2/2010	5	7
7/2/2010	1	6
8/2/2010	0	10
9/2/2010	1	6
10/2/2010	3	6
11/2/2010	3	5
12/2/2010	0	5
13/2/2010	-1	7
14/2/2010	3	10
15/2/2010	2	9
16/2/2010	3	6
17/2/2010	4	8
18/2/2010	5	13
19/2/2010	9	13
20/2/2010	6	12
21/2/2010	4	15
22/2/2010	8	14
23/2/2010	9	15
24/2/2010	9	14
25/2/2010	9	15
26/2/2010	9	13
27/2/2010	8	16
28/2/2010	9	13
1/3/2010	9	15
2/3/2010	9	16
3/3/2010	8	14
4/3/2010	8	12
5/3/2010	3	6
6/3/2010	0	13
7/3/2010	0	14
8/3/2010	1	12
9/3/2010	1	3
10/3/2010	3	8
11/3/2010	1	10
12/3/2010	-1	7
13/3/2010	0	14
14/3/2010	3	14
15/3/2010	3	14
16/3/2010	3	14
17/3/2010	3	16
18/3/2010	3	16
19/3/2010	4	16
20/3/2010	6	13
21/3/2010	9	17
22/3/2010	11	18
23/3/2010	11	17
24/3/2010	12	18
25/3/2010	9	17
26/3/2010	9	16
27/3/2010	8	17
28/3/2010	10	18
29/3/2010	8	18
30/3/2010	0	1
31/3/2010	8	18
1/4/2010	6	18
2/4/2010	6	10
3/4/2010	6	19
4/4/2010	6	12
5/4/2010	5	15
6/4/2010	5	18
7/4/2010	7	19
8/4/2010	8	19
9/4/2010	9	
10/4/2010	8	19
11/4/2010	9	15
12/4/2010	5	16
13/4/2010	7	16
14/4/2010	6	16
15/4/2010	8	19
16/4/2010	10	19
17/4/2010	10	20
18/4/2010	10	20
19/4/2010	10	19
20/4/2010	10	20
21/4/2010	10	20
22/4/2010	10	20
23/4/2010	10	15
24/4/2010	12	18
25/4/2010	11	22
26/4/2010	12	23
27/4/2010	12	22
28/4/2010	11	24
29/4/2010	11	23
30/4/2010	12	23
1/5/2010	13	24
2/5/2010	14	20
3/5/2010	12	18
4/5/2010	15	19
5/5/2010	9	15
6/5/2010	9	15
7/5/2010	9	15
8/5/2010	9	16
9/5/2010	9	20
10/5/2010	11	15
11/5/2010		
12/5/2010	10	18
13/5/2010	11	20
14/5/2010	11	16
15/5/2010	10	13
16/5/2010	10	18
17/5/2010	10	19
18/5/2010	11	20
19/5/2010	10	20
20/5/2010	10	
21/5/2010	9	18
22/5/2010	10	22
23/5/2010	11	21
24/5/2010	13	23
25/5/2010	13	23
26/5/2010	13	23
27/5/2010	13	22
28/5/2010	15	
29/5/2010	14	25
30/5/2010	15	24
31/5/2010	15	24
1/6/2010	15	24
2/6/2010	15	23
3/6/2010	15	20
4/6/2010	14	26
5/6/2010	16	27
6/6/2010	16	26
7/6/2010	16	26
8/6/2010	15	27
9/6/2010	16	27
10/6/2010	18	28
11/6/2010	18	29
12/6/2010	18	26
13/6/2010	19	30
14/6/2010	18	27
15/6/2010	18	23
16/6/2010	18	25
17/6/2010	17	25
18/6/2010	16	26
19/6/2010	17	24
20/6/2010	15	23
21/6/2010	12	20
22/6/2010	12	25
23/6/2010	13	26
24/6/2010	18	26
25/6/2010	18	26
26/6/2010	18	27
27/6/2010	15	25
28/6/2010	16	26
29/6/2010	18	28
30/6/2010	18	30
1/7/2010	18	31
2/7/2010	18	30
3/7/2010	19	31
4/7/2010	20	32
5/7/2010	18	29
6/7/2010	20	30
7/7/2010	20	31
8/7/2010	17	29
9/7/2010	17	30
10/7/2010	18	31
11/7/2010	20	30
12/7/2010	21	30
13/7/2010	20	31
14/7/2010	21	31
15/7/2010		
16/7/2010		
17/7/2010		
18/7/2010		
19/7/2010		
20/7/2010		
21/7/2010		
22/7/2010		
23/7/2010	21	32
24/7/2010	23	30
25/7/2010	18	30
26/7/2010	19	27
27/7/2010	15	26
28/7/2010	16	27
29/7/2010	17	28
30/7/2010	19	24
31/7/2010	16	26
1/8/2010	18	28
2/8/2010	20	31
3/8/2010	20	31
4/8/2010	20	31
5/8/2010	18	25
6/8/2010	17	25
7/8/2010	18	28
8/8/2010	19	29
9/8/2010	20	32
10/8/2010	19	31
11/8/2010	20	31
12/8/2010	20	18
13/8/2010	20	27
14/8/2010	20	27
15/8/2010	18	28
16/8/2010	17	27
17/8/2010	17	26
18/8/2010	17	27
19/8/2010	20	31
20/8/2010	20	31
21/8/2010	20	32
22/8/2010	20	32
23/8/2010	20	33
24/8/2010	20	32
25/8/2010	21	32
26/8/2010	20	33
27/8/2010	20	32
28/8/2010	19	29
29/8/2010	18	29
30/8/2010	18	26
31/8/2010	12	26
1/9/2010	14	27
2/9/2010	14	28
3/9/2010	15	27
4/9/2010	16	27
5/9/2010	17	28
6/9/2010	18	28
7/9/2010	17	26
8/9/2010	20	25
9/9/2010	16	26
10/9/2010	13	21
11/9/2010	13	25
12/9/2010	14	24
13/9/2010	14	25
14/9/2010	14	26
15/9/2010	15	25
16/9/2010	15	25
17/9/2010	15	22
18/9/2010	18	23
19/9/2010	18	24
20/9/2010	12	23
21/9/2010	12	22
22/9/2010	13	23
23/9/2010	14	25
24/9/2010	14	20
25/9/2010	15	22
26/9/2010	11	18
27/9/2010	11	16
28/9/2010	10	18
29/9/2010	10	20
30/9/2010	11	22
1/10/2010	12	20
2/10/2010	14	24
3/10/2010	16	24
4/10/2010	15	22
5/10/2010	16	20
6/10/2010	14	23
7/10/2010	15	
8/10/2010	14	25
9/10/2010	13	22
10/10/2010	11	19
11/10/2010	11	15
12/10/2010	11	20
13/10/2010	12	18
14/10/2010	12	19
15/10/2010	10	19
16/10/2010	11	18
17/10/2010	10	17
18/10/2010	10	13
19/10/2010	10	16
20/10/2010	7	16
21/10/2010		
22/10/2010		
23/10/2010		
24/10/2010		
25/10/2010		
26/10/2010		
27/10/2010		
28/10/2010		
29/10/2010	7	17
30/10/2010	8	18
31/10/2010	11	15
1/11/2010	14	16
2/11/2010	14	17
3/11/2010	11	18
4/11/2010	14	22
5/11/2010	12	22
6/11/2010	11	22
7/11/2010	12	18
8/11/2010	11	11
9/11/2010	8	22
10/11/2010	9	14
11/11/2010	8	15
12/11/2010	7	16
13/11/2010	10	17
14/11/2010	12	18
15/11/2010	12	16
16/11/2010	11	14
17/11/2010	10	15
18/11/2010	8	9
19/11/2010	8	12
20/11/2010	9	12
21/11/2010	9	10
22/11/2010	8	
23/11/2010	6	8
24/11/2010	4	12
25/11/2010	4	12
26/11/2010	4	7
27/11/2010	3	10
28/11/2010	5	9
29/11/2010	7	10
30/11/2010	4	5
1/12/2010	13	12
2/12/2010	6	12
3/12/2010	5	9
4/12/2010	4	7
5/12/2010	-1	6
6/12/2010	5	9
7/12/2010	8	11
8/12/2010	10	17
9/12/2010	8	13
10/12/2010	8	9
11/12/2010	8	6
12/12/2010	4	9
13/12/2010	2	8
14/12/2010	-2	5
15/12/2010	-4	5
16/12/2010	-5	4
17/12/2010	-6	-2
18/12/2010	1	7
19/12/2010	-1	6
20/12/2010	6	10
21/12/2010	8	12
22/12/2010	9	10
23/12/2010	13	17
24/12/2010	9	11
25/12/2010	6	8
26/12/2010	4	8
27/12/2010	1	4
28/12/2010	-2	7
29/12/2010	1	7
30/12/2010	10	10
31/12/2010	5	6
